Gump    : 2653346093 (0x9E26D92D)
Started : 2026-05-24 22:35:38.515000

=== STEP 0 — initial ===
  line   0: <CENTER>TAILORING MENU</CENTER>
  line   1: <CENTER>CATEGORIES</CENTER>
  line   2: <CENTER>SELECTIONS</CENTER>
  line   3: <CENTER>NOTICES</CENTER>
  line   4: EXIT
  line   5: CANCEL MAKE
  line   6: REPAIR ITEM
  line   7: MARK ITEM
  line   8: ENHANCE ITEM
  line   9: ALTER ITEM (GARGOYLE)
  line  10: NON QUEST ITEM
  line  11: MAKE LAST
  line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
  line  13: SPINED HIDES(~1_AMT~)
  line  14: LAST TEN
  line  15: Materials
  line  16: Hats
  line  17: Shirts and Pants
  line  18: Miscellaneous
  line  19: Footwear
  line  20: Leather Armor
  line  21: Cloth Armor
  line  22: Studded Armor
  line  23: Female Armor
  line  24: Bone Armor
  line  25: doublet
  line  26: shirt
  line  27: fancy shirt
  line  28: tunic
  line  29: surcoat
  line  30: plain dress
  line  31: fancy dress
  line  32: cloak
  line  33: robe
  line  34: jester suit
  line  35: NEXT PAGE
  line  36: PREV PAGE
  line  37: fur cape
  line  38: gilded dress
  line  39: cloth ninja jacket
  line  40: kamishimo
  line  41: hakama-shita
  line  42: male kimono
  line  43: female kimono
  line  44: jin-baori
  line  45: short pants
  line  46: long pants
  line  47: NEXT PAGE
  line  48: PREV PAGE
  line  49: kilt
  line  50: skirt
  line  51: hakama
  line  52: tattsuke-hakama
  line  53: elven shirt
  line  54: elven shirt
  line  55: elven pants
  line  56: elven robe
  line  57: female elven robe
  line  58: woodland belt
  line  59: NEXT PAGE
  line  60: PREV PAGE
  line  61: gargish robe
  line  62: gargish fancy robe
  line  63: robe of rite
  line  64: Gilded Kilt
  line  65: Checkered Kilt
  line  66: Fancy Kilt
  line  67: Flowered Dress
  line  68: Evening Gown

--- [gump closed] ---

=== STEP 1 — after reopen ===
  line   0: <CENTER>TAILORING MENU</CENTER>
  line   1: <CENTER>CATEGORIES</CENTER>
  line   2: <CENTER>SELECTIONS</CENTER>
  line   3: <CENTER>NOTICES</CENTER>
  line   4: EXIT
  line   5: CANCEL MAKE
  line   6: REPAIR ITEM
  line   7: MARK ITEM
  line   8: ENHANCE ITEM
  line   9: ALTER ITEM (GARGOYLE)
  line  10: NON QUEST ITEM
  line  11: MAKE LAST
  line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
  line  13: SPINED HIDES(~1_AMT~)
  line  14: LAST TEN
  line  15: Materials
  line  16: Hats
  line  17: Shirts and Pants
  line  18: Miscellaneous
  line  19: Footwear
  line  20: Leather Armor
  line  21: Cloth Armor
  line  22: Studded Armor
  line  23: Female Armor
  line  24: Bone Armor
  line  25: cut-up cloth
  line  26: combine cloth
  line  27: powder charge
  line  28: abyssal cloth

=== STEP 2 ===
  line   0: <CENTER>TAILORING MENU</CENTER>
  line   1: <CENTER>CATEGORIES</CENTER>
  line   2: <CENTER>SELECTIONS</CENTER>
  line   3: <CENTER>NOTICES</CENTER>
  line   4: EXIT
  line   5: CANCEL MAKE
  line   6: REPAIR ITEM
  line   7: MARK ITEM
  line   8: ENHANCE ITEM
  line   9: ALTER ITEM (GARGOYLE)
  line  10: NON QUEST ITEM
  line  11: MAKE LAST
  line  12: ~1_DONE~/~2_TOTAL~ COMPLETED
  line  13: SPINED HIDES(~1_AMT~)
  line  14: LAST TEN
  line  15: Materials
  line  16: Hats
  line  17: Shirts and Pants
  line  18: Miscellaneous
  line  19: Footwear
  line  20: Leather Armor
  line  21: Cloth Armor
  line  22: Studded Armor
  line  23: Female Armor
  line  24: Bone Armor
  line  25: skullcap
  line  26: bandana
  line  27: floppy hat
  line  28: cap
  line  29: wide-brim hat
  line  30: straw hat
  line  31: tall straw hat
  line  32: wizard's hat
  line  33: bonnet
  line  34: feathered hat
  line  35: NEXT PAGE
  line  36: PREV PAGE
  line  37: tricorne hat
  line  38: jester hat
  line  39: cloth ninja hood
  line  40: kasa
  line  41: orc mask
  line  42: bear mask
  line  43: deer mask
  line  44: tribal mask
  line  45: tribal mask
  line  46: Chef's Toque
  line  47: NEXT PAGE
  line  48: PREV PAGE
  line  49: krampus minion hat
  line  50: assassin's cowl

--- [gump closed] ---

=== STEP 3 — after reopen ===
  line   0: <CENTER>TAILORING MENU</CENTER>
